tag,text,page,page_width,page_height,r,g,b,x0,x1,top,doctop,bottom,upright,direction
,avril,4,604,995,0,0,0,449,469,821,3807,832,True,1
,2022,4,604,995,0,0,0,472,496,821,3807,832,True,1
,(s),4,604,995,0,0,0,113,126,850,3835,861,True,1
,Michèle,4,604,995,0,0,0,129,167,850,3835,861,True,1
,Lalonde,4,604,995,0,0,0,170,210,850,3835,861,True,1
,(s),4,604,995,0,0,0,326,339,850,3835,861,True,1
,Audrey,4,604,995,0,0,0,342,377,850,3835,861,True,1
,Senécal,4,604,995,0,0,0,380,420,850,3835,861,True,1
,______,4,604,995,0,0,0,184,221,862,3848,873,True,1
,_______,4,604,995,0,0,0,468,510,862,3848,873,True,1
,Michèle,4,604,995,0,0,0,113,151,875,3860,886,True,1
,Lalonde,4,604,995,0,0,0,154,194,875,3860,886,True,1
,Me,4,604,995,0,0,0,326,341,875,3860,886,True,1
,Audrey,4,604,995,0,0,0,344,379,875,3860,886,True,1
,Senécal,4,604,995,0,0,0,382,422,875,3860,886,True,1
,Mairesse,4,604,995,0,0,0,113,158,888,3873,899,True,1
,Greffière,4,604,995,0,0,0,326,369,888,3873,899,True,1
,et,4,604,995,0,0,0,372,381,888,3873,899,True,1
,directrice,4,604,995,0,0,0,384,429,888,3873,899,True,1
,des,4,604,995,0,0,0,432,449,888,3873,899,True,1
,Services,4,604,995,0,0,0,452,495,888,3873,899,True,1
,juridiques,4,604,995,0,0,0,326,373,900,3886,911,True,1
B-Pied,Règlement,4,604,995,0,0,0,113,150,939,3924,947,True,1
I-Pied,1324,4,604,995,0,0,0,152,170,939,3924,947,True,1
I-Pied,–Contribution,4,604,995,0,0,0,171,219,939,3924,947,True,1
I-Pied,pour,4,604,995,0,0,0,221,237,939,3924,947,True,1
I-Pied,financer,4,604,995,0,0,0,239,267,939,3924,947,True,1
I-Pied,une,4,604,995,0,0,0,269,282,939,3924,947,True,1
I-Pied,dépense,4,604,995,0,0,0,284,312,939,3924,947,True,1
I-Pied,pour,4,604,995,0,0,0,314,330,939,3924,947,True,1
I-Pied,"l’ajout,",4,604,995,0,0,0,332,355,939,3924,947,True,1
I-Pied,l’agrandissement,4,604,995,0,0,0,357,415,939,3924,947,True,1
I-Pied,ou,4,604,995,0,0,0,417,426,939,3924,947,True,1
I-Pied,la,4,604,995,0,0,0,428,434,939,3924,947,True,1
I-Pied,modification,4,604,995,0,0,0,435,479,939,3924,947,True,1
I-Pied,d’infrastructures,4,604,995,0,0,0,113,171,948,3934,956,True,1
I-Pied,ou,4,604,995,0,0,0,173,182,948,3934,956,True,1
I-Pied,équipements,4,604,995,0,0,0,183,228,948,3934,956,True,1
I-Pied,municipaux,4,604,995,0,0,0,230,270,948,3934,956,True,1
I-Pied,–,4,604,995,0,0,0,271,276,948,3934,956,True,1
I-Pied,19,4,604,995,0,0,0,277,286,948,3934,956,True,1
I-Pied,avril,4,604,995,0,0,0,288,304,948,3934,956,True,1
I-Pied,2022,4,604,995,0,0,0,305,323,948,3934,956,True,1
I-Pied,(Adoption,4,604,995,0,0,0,325,360,948,3934,956,True,1
I-Pied,),4,604,995,0,0,0,361,364,948,3934,956,True,1
I-Pied,page,4,604,995,0,0,0,558,574,948,3934,956,True,1
I-Pied,4,4,604,995,0,0,0,576,580,948,3934,956,True,1
